idSeqFait,Dim_Temps.id_temps,Dim_Client.id_seqClient,Dim_Employee.id_seqEmployee,Somme de nbr_commandes_livrees,Somme de nbr_commandes_non_livrees
3281,19,20,32,1,0
3282,19,20,33,1,0
3283,19,20,34,1,0
3284,19,20,35,1,0
3285,19,20,36,1,0
3286,19,20,37,1,0
3287,19,20,38,1,0
3288,19,20,56,1,0
3289,19,5,43,1,0
3290,19,5,44,1,0
3291,19,5,45,1,0
3292,19,5,46,1,0
3293,19,5,47,1,0
3294,19,5,48,1,0
3295,19,5,49,1,0
3296,19,5,58,1,0
3297,19,47,10,1,0
3298,19,47,11,1,0
3299,19,47,12,1,0
3300,19,47,13,1,0
3301,19,47,52,1,0
3302,19,81,10,1,0
3303,19,81,11,1,0
3304,19,81,12,1,0
3305,19,81,13,1,0
3306,19,81,52,1,0
3307,19,47,14,1,0
3308,19,47,15,1,0
3309,19,47,16,1,0
3310,19,47,53,1,0
3311,19,76,17,1,0
3312,19,76,18,1,0
3313,19,76,19,1,0
3314,19,76,20,1,0
3315,19,76,21,1,0
3316,19,76,22,1,0
3317,19,76,23,1,0
3318,19,76,54,1,0
3319,19,80,1,1,0
3320,19,80,2,1,0
3321,19,80,50,1,0
3322,19,84,14,1,0
3323,19,84,15,1,0
3324,19,84,16,1,0
3325,19,84,53,1,0
3326,19,59,39,1,0
3327,19,59,40,1,0
3328,19,59,41,1,0
3329,19,59,42,1,0
3330,19,59,57,1,0
3331,19,63,39,1,0
3332,19,63,40,1,0
3333,19,63,41,1,0
3334,19,63,42,1,0
3335,19,63,57,1,0
3336,19,76,3,1,0
3337,19,76,4,1,0
3338,19,76,5,1,0
3339,19,76,6,1,0
3340,19,76,7,1,0
3341,19,76,8,1,0
3342,19,76,9,1,0
3343,19,76,51,1,0
3344,19,71,14,1,0
3345,19,71,15,1,0
3346,19,71,16,1,0
3347,19,71,53,1,0
3348,19,16,29,1,0
3349,19,16,30,1,0
3350,19,16,31,1,0
3351,19,16,32,1,0
3352,19,16,33,1,0
3353,19,16,34,1,0
3354,19,16,35,1,0
3355,19,16,36,1,0
3356,19,16,37,1,0
3357,19,16,38,1,0
3358,19,16,56,1,0
3359,19,39,43,1,0
3360,19,39,44,1,0
3361,19,39,45,1,0
3362,19,39,46,1,0
3363,19,39,47,1,0
3364,19,39,48,1,0
3365,19,39,49,1,0
3366,19,39,58,1,0
3367,19,84,1,1,0
3368,19,84,2,1,0
3369,19,84,50,1,0
3370,19,67,17,1,0
3371,19,67,18,1,0
3372,19,67,19,1,0
3373,19,67,20,1,0
3374,19,67,21,1,0
3375,19,67,22,1,0
3376,19,67,23,1,0
3377,19,67,54,1,0
3378,19,65,39,1,0
3379,19,65,40,1,0
3380,19,65,41,1,0
3381,19,65,42,1,0
3382,19,65,57,1,0
3383,19,6,43,1,0
3384,19,6,44,1,0
3385,19,6,45,1,0
3386,19,6,46,1,0
3387,19,6,47,1,0
3388,19,6,48,1,0
3389,19,6,49,1,0
3390,19,6,58,1,0
3391,19,20,10,1,0
3392,19,20,11,1,0
3393,19,20,12,1,0
3394,19,20,13,1,0
3395,19,20,52,1,0
3396,19,55,10,1,0
3397,19,55,11,1,0
3398,19,55,12,1,0
3399,19,55,13,1,0
3400,19,55,52,1,0
3401,19,3,10,1,0
3402,19,3,11,1,0
3403,19,3,12,1,0
3404,19,3,13,1,0
3405,19,3,52,1,0
3406,19,5,39,1,0
3407,19,5,40,1,0
3408,19,5,41,1,0
3409,19,5,42,1,0
3410,19,5,57,1,0
3411,19,40,3,1,0
3412,19,40,4,1,0
3413,19,40,5,1,0
3414,19,40,6,1,0
3415,19,40,7,1,0
3416,19,40,8,1,0
3417,19,40,9,1,0
3418,19,40,51,1,0
3419,19,25,1,1,0
3420,19,25,2,1,0
3421,19,25,50,1,0
3422,19,26,10,1,0
3423,19,26,11,1,0
3424,19,26,12,1,0
3425,19,26,13,1,0
3426,19,26,52,1,0
3427,19,89,14,1,0
3428,19,89,15,1,0
3429,19,89,16,1,0
3430,19,89,53,1,0
3431,19,44,39,1,0
3432,19,44,40,1,0
3433,19,44,41,1,0
3434,19,44,42,1,0
3435,19,44,57,1,0
3436,20,35,14,2,0
3437,20,35,15,2,0
3438,20,35,16,2,0
3439,20,35,53,2,0
3440,20,4,14,1,0
3441,20,4,15,1,0
3442,20,4,16,1,0
3443,20,4,53,1,0
3444,20,63,3,1,0
3445,20,63,4,1,0
3446,20,63,5,1,0
3447,20,63,6,1,0
3448,20,63,7,1,0
3449,20,63,8,1,0
3450,20,63,9,1,0
3451,20,63,51,1,0
3452,20,5,17,1,0
3453,20,5,18,1,0
3454,20,5,19,1,0
3455,20,5,20,1,0
3456,20,5,21,1,0
3457,20,5,22,1,0
3458,20,5,23,1,0
3459,20,5,54,1,0
3460,20,48,24,1,0
3461,20,48,25,1,0
3462,20,48,26,1,0
3463,20,48,27,1,0
3464,20,48,28,1,0
3465,20,48,55,1,0
3466,20,62,29,1,0
3467,20,62,30,1,0
3468,20,62,31,1,0
3469,20,62,32,1,0
3470,20,62,33,1,0
3471,20,62,34,1,0
3472,20,62,35,1,0
3473,20,62,36,1,0
3474,20,62,37,1,0
3475,20,62,38,1,0
3476,20,62,56,1,0
3477,20,72,17,1,0
3478,20,72,18,1,0
3479,20,72,19,1,0
3480,20,72,20,1,0
3481,20,72,21,1,0
3482,20,72,22,1,0
3483,20,72,23,1,0
3484,20,72,54,1,0
3485,20,91,17,1,0
3486,20,91,18,1,0
3487,20,91,19,1,0
3488,20,91,20,1,0
3489,20,91,21,1,0
3490,20,91,22,1,0
3491,20,91,23,1,0
3492,20,91,54,1,0
3493,20,9,43,1,0
3494,20,9,44,1,0
3495,20,9,45,1,0
3496,20,9,46,1,0
3497,20,9,47,1,0
3498,20,9,48,1,0
3499,20,9,49,1,0
3500,20,9,58,1,0
3501,20,30,17,2,0
3502,20,30,18,2,0
3503,20,30,19,2,0
3504,20,30,20,2,0
3505,20,30,21,2,0
3506,20,30,22,2,0
3507,20,30,23,2,0
3508,20,30,54,2,0
3509,20,90,14,1,0
3510,20,90,15,1,0
3511,20,90,16,1,0
3512,20,90,53,1,0
3513,20,5,14,1,0
3514,20,5,15,1,0
3515,20,5,16,1,0
3516,20,5,53,1,0
3517,20,9,29,1,0
3518,20,9,30,1,0
3519,20,9,31,1,0
3520,20,9,32,1,0
3521,20,9,33,1,0
3522,20,9,34,1,0
3523,20,9,35,1,0
3524,20,9,36,1,0
3525,20,9,37,1,0
3526,20,9,38,1,0
3527,20,9,56,1,0
3528,20,67,1,1,0
3529,20,67,2,1,0
3530,20,67,50,1,0
3531,20,63,14,1,0
3532,20,63,15,1,0
3533,20,63,16,1,0
3534,20,63,53,1,0
3535,20,90,10,1,0
3536,20,90,11,1,0
3537,20,90,12,1,0
3538,20,90,13,1,0
3539,20,90,52,1,0
3540,20,24,29,1,0
3541,20,24,30,1,0
3542,20,24,31,1,0
3543,20,24,32,1,0
3544,20,24,33,1,0
3545,20,24,34,1,0
3546,20,24,35,1,0
3547,20,24,36,1,0
3548,20,24,37,1,0
3549,20,24,38,1,0
3550,20,24,56,1,0
3551,20,12,14,1,0
3552,20,12,15,1,0
3553,20,12,16,1,0
3554,20,12,53,1,0
3555,20,71,14,1,0
3556,20,71,15,1,0
3557,20,71,16,1,0
3558,20,71,53,1,0
3559,20,48,39,1,0
3560,20,48,40,1,0
3561,20,48,41,1,0
3562,20,48,42,1,0
3563,20,48,57,1,0
3564,20,45,14,1,0
3565,20,45,15,1,0
3566,20,45,16,1,0
3567,20,45,53,1,0
3568,20,76,24,1,0
3569,20,76,25,1,0
3570,20,76,26,1,0
3571,20,76,27,1,0
3572,20,76,28,1,0
3573,20,76,55,1,0
3574,20,34,1,1,0
3575,20,34,2,1,0
3576,20,34,50,1,0
3577,20,29,39,1,0
3578,20,29,40,1,0
3579,20,29,41,1,0
3580,20,29,42,1,0
3581,20,29,57,1,0
3582,20,30,1,1,0
3583,20,30,2,1,0
3584,20,30,50,1,0
3585,20,65,43,1,0
3586,20,65,44,1,0
3587,20,65,45,1,0
3588,20,65,46,1,0
3589,20,65,47,1,0
3590,20,65,48,1,0
3591,20,65,49,1,0
3592,20,65,58,1,0
3593,20,18,29,1,0
3594,20,18,30,1,0
3595,20,18,31,1,0
3596,20,18,32,1,0
3597,20,18,33,1,0
3598,20,18,34,1,0
3599,20,18,35,1,0
3600,20,18,36,1,0
3601,20,18,37,1,0
3602,20,18,38,1,0
3603,20,18,56,1,0
3604,20,44,29,1,0
3605,20,44,30,1,0
3606,20,44,31,1,0
3607,20,44,32,1,0
3608,20,44,33,1,0
3609,20,44,34,1,0
3610,20,44,35,1,0
3611,20,44,36,1,0
3612,20,44,37,1,0
3613,20,44,38,1,0
3614,20,44,56,1,0
3615,20,50,14,1,0
3616,20,50,15,1,0
3617,20,50,16,1,0
3618,20,50,53,1,0
3619,20,39,43,1,0
3620,20,39,44,1,0
3621,20,39,45,1,0
3622,20,39,46,1,0
3623,20,39,47,1,0
3624,20,39,48,1,0
3625,20,39,49,1,0
3626,20,39,58,1,0
3627,20,71,1,1,0
3628,20,71,2,1,0
3629,20,71,50,1,0
3630,20,20,10,1,0
3631,20,20,11,1,0
3632,20,20,12,1,0
3633,20,20,13,1,0
3634,20,20,52,1,0
3635,20,50,29,1,0
3636,20,50,30,1,0
3637,20,50,31,1,0
3638,20,50,32,1,0
3639,20,50,33,1,0
3640,20,50,34,1,0
3641,20,50,35,1,0
3642,20,50,36,1,0
3643,20,50,37,1,0
3644,20,50,38,1,0
3645,20,50,56,1,0
3646,20,37,10,1,0
3647,20,37,11,1,0
3648,20,37,12,1,0
3649,20,37,13,1,0
3650,20,37,52,1,0
3651,20,54,14,1,0
3652,20,54,15,1,0
3653,20,54,16,1,0
3654,20,54,53,1,0
3655,20,46,17,1,0
3656,20,46,18,1,0
3657,20,46,19,1,0
3658,20,46,20,1,0
3659,20,46,21,1,0
3660,20,46,22,1,0
3661,20,46,23,1,0
3662,20,46,54,1,0
3663,20,88,1,1,0
3664,20,88,2,1,0
3665,20,88,50,1,0
3666,20,24,1,1,0
3667,20,24,2,1,0
3668,20,24,50,1,0
3669,20,34,10,1,0
3670,20,34,11,1,0
3671,20,34,12,1,0
3672,20,34,13,1,0
3673,20,34,52,1,0
3674,20,89,10,1,0
3675,20,89,11,1,0
3676,20,89,12,1,0
3677,20,89,13,1,0
3678,20,89,52,1,0
3679,20,88,43,1,0
3680,20,88,44,1,0
3681,20,88,45,1,0
3682,20,88,46,1,0
3683,20,88,47,1,0
3684,20,88,48,1,0
3685,20,88,49,1,0
3686,20,88,58,1,0
3687,20,91,14,1,0
3688,20,91,15,1,0
3689,20,91,16,1,0
3690,20,91,53,1,0
3691,20,74,24,1,0
3692,20,74,25,1,0
3693,20,74,26,1,0
3694,20,74,27,1,0
3695,20,74,28,1,0
3696,20,74,55,1,0
3697,20,66,14,1,0
3698,20,66,15,1,0
3699,20,66,16,1,0
3700,20,66,53,1,0
3701,20,70,1,1,0
3702,20,70,2,1,0
3703,20,70,50,1,0
3704,20,90,1,1,0
3705,20,90,2,1,0
3706,20,90,50,1,0
3707,20,30,10,1,0
3708,20,30,11,1,0
3709,20,30,12,1,0
3710,20,30,13,1,0
3711,20,30,52,1,0
3712,20,37,3,1,0
3713,20,37,4,1,0
3714,20,37,5,1,0
3715,20,37,6,1,0
3716,20,37,7,1,0
3717,20,37,8,1,0
3718,20,37,9,1,0
3719,20,37,51,1,0
3720,20,62,14,1,0
3721,20,62,15,1,0
3722,20,62,16,1,0
3723,20,62,53,1,0
3724,20,62,24,1,0
3725,20,62,25,1,0
3726,20,62,26,1,0
3727,20,62,27,1,0
3728,20,62,28,1,0
3729,20,62,55,1,0
3730,20,80,3,1,0
3731,20,80,4,1,0
3732,20,80,5,1,0
3733,20,80,6,1,0
3734,20,80,7,1,0
3735,20,80,8,1,0
3736,20,80,9,1,0
3737,20,80,51,1,0
3738,20,64,1,1,0
3739,20,64,2,1,0
3740,20,64,50,1,0
3741,21,69,14,1,0
3742,21,69,15,1,0
3743,21,69,16,1,0
3744,21,69,53,1,0
3745,21,10,10,1,0
3746,21,10,11,1,0
3747,21,10,12,1,0
3748,21,10,13,1,0
3749,21,10,52,1,0
3750,21,47,3,1,0
3751,21,47,4,1,0
3752,21,47,5,1,0
3753,21,47,6,1,0
3754,21,47,7,1,0
3755,21,47,8,1,0
3756,21,47,9,1,0
3757,21,47,51,1,0
3758,21,4,14,1,0
3759,21,4,15,1,0
3760,21,4,16,1,0
3761,21,4,53,1,0
3762,21,83,1,2,0
3763,21,83,2,2,0
3764,21,83,50,2,0
3765,21,34,17,1,0
3766,21,34,18,1,0
3767,21,34,19,1,0
3768,21,34,20,1,0
3769,21,34,21,1,0
3770,21,34,22,1,0
3771,21,34,23,1,0
3772,21,34,54,1,0
3773,21,41,29,1,0
3774,21,41,30,1,0
3775,21,41,31,1,0
3776,21,41,32,1,0
3777,21,41,33,1,0
3778,21,41,34,1,0
3779,21,41,35,1,0
3780,21,41,36,1,0
3781,21,41,37,1,0
3782,21,41,38,1,0
3783,21,41,56,1,0
3784,21,5,10,1,0
3785,21,5,11,1,0
3786,21,5,12,1,0
3787,21,5,13,1,0
3788,21,5,52,1,0
3789,21,34,10,1,0
3790,21,34,11,1,0
3791,21,34,12,1,0
3792,21,34,13,1,0
3793,21,34,52,1,0
3794,21,2,14,1,0
3795,21,2,15,1,0
3796,21,2,16,1,0
3797,21,2,53,1,0
3798,21,40,14,2,0
3799,21,40,15,2,0
3800,21,40,16,2,0
3801,21,40,53,2,0
3802,21,29,1,1,0
3803,21,29,2,1,0
3804,21,29,50,1,0
3805,21,25,24,1,0
3806,21,25,25,1,0
3807,21,25,26,1,0
3808,21,25,27,1,0
3809,21,25,28,1,0
3810,21,25,55,1,0
3811,21,76,14,1,0
3812,21,76,15,1,0
3813,21,76,16,1,0
3814,21,76,53,1,0
3815,21,68,14,1,0
3816,21,68,15,1,0
3817,21,68,16,1,0
3818,21,68,53,1,0
3819,21,9,39,2,0
3820,21,9,40,2,0
3821,21,9,41,2,0
3822,21,9,42,2,0
3823,21,9,57,2,0
3824,21,38,24,1,0
3825,21,38,25,1,0
3826,21,38,26,1,0
3827,21,38,27,1,0
3828,21,38,28,1,0
3829,21,38,55,1,0
3830,21,44,10,1,0
3831,21,44,11,1,0
3832,21,44,12,1,0
3833,21,44,13,1,0
3834,21,44,52,1,0
3835,21,88,14,1,0
3836,21,88,15,1,0
3837,21,88,16,1,0
3838,21,88,53,1,0
3839,21,32,10,1,0
3840,21,32,11,1,0
3841,21,32,12,1,0
3842,21,32,13,1,0
3843,21,32,52,1,0
3844,21,12,29,1,0
3845,21,12,30,1,0
3846,21,12,31,1,0
3847,21,12,32,1,0
3848,21,12,33,1,0
3849,21,12,34,1,0
3850,21,12,35,1,0
3851,21,12,36,1,0
3852,21,12,37,1,0
3853,21,12,38,1,0
3854,21,12,56,1,0
3855,21,63,10,1,0
3856,21,63,11,1,0
3857,21,63,12,1,0
3858,21,63,13,1,0
3859,21,63,52,1,0
3860,21,49,3,1,0
3861,21,49,4,1,0
3862,21,49,5,1,0
3863,21,49,6,1,0
3864,21,49,7,1,0
3865,21,49,8,1,0
3866,21,49,9,1,0
3867,21,49,51,1,0
3868,21,71,29,1,0
3869,21,71,30,1,0
3870,21,71,31,1,0
3871,21,71,32,1,0
3872,21,71,33,1,0
3873,21,71,34,1,0
3874,21,71,35,1,0
3875,21,71,36,1,0
3876,21,71,37,1,0
3877,21,71,38,1,0
3878,21,71,56,1,0
3879,21,66,43,1,0
3880,21,66,44,1,0
3881,21,66,45,1,0
3882,21,66,46,1,0
3883,21,66,47,1,0
3884,21,66,48,1,0
3885,21,66,49,1,0
3886,21,66,58,1,0
3887,21,11,14,1,0
3888,21,11,15,1,0
3889,21,11,16,1,0
3890,21,11,53,1,0
3891,21,10,24,1,0
3892,21,10,25,1,0
3893,21,10,26,1,0
3894,21,10,27,1,0
3895,21,10,28,1,0
3896,21,10,55,1,0
3897,21,52,14,1,0
3898,21,52,15,1,0
3899,21,52,16,1,0
3900,21,52,53,1,0
3901,21,11,10,1,0
3902,21,11,11,1,0
3903,21,11,12,1,0
3904,21,11,13,1,0
3905,21,11,52,1,0
3906,21,30,10,1,0
3907,21,30,11,1,0
3908,21,30,12,1,0
3909,21,30,13,1,0
3910,21,30,52,1,0
3911,21,10,3,2,0
3912,21,10,4,2,0
3913,21,10,5,2,0
3914,21,10,6,2,0
3915,21,10,7,2,0
3916,21,10,8,2,0
3917,21,10,9,2,0
3918,21,10,51,2,0
3919,21,49,1,1,0
3920,21,49,2,1,0
3921,21,49,50,1,0
3922,21,68,43,1,0
3923,21,68,44,1,0
3924,21,68,45,1,0
3925,21,68,46,1,0
3926,21,68,47,1,0
3927,21,68,48,1,0
3928,21,68,49,1,0
3929,21,68,58,1,0
3930,21,1,1,1,0
3931,21,1,2,1,0
3932,21,1,50,1,0
3933,21,4,43,1,0
3934,21,4,44,1,0
3935,21,4,45,1,0
3936,21,4,46,1,0
3937,21,4,47,1,0
3938,21,4,48,1,0
3939,21,4,49,1,0
3940,21,4,58,1,0
3941,21,47,17,1,0
3942,21,47,18,1,0
3943,21,47,19,1,0
3944,21,47,20,1,0
3945,21,47,21,1,0
3946,21,47,22,1,0
3947,21,47,23,1,0
3948,21,47,54,1,0
3949,21,24,39,2,0
3950,21,24,40,2,0
3951,21,24,41,2,0
3952,21,24,42,2,0
3953,21,24,57,2,0
3954,21,6,24,1,0
3955,21,6,25,1,0
3956,21,6,26,1,0
3957,21,6,27,1,0
3958,21,6,28,1,0
3959,21,6,55,1,0
3960,21,35,39,1,0
3961,21,35,40,1,0
3962,21,35,41,1,0
3963,21,35,42,1,0
3964,21,35,57,1,0
3965,21,54,29,1,0
3966,21,54,30,1,0
3967,21,54,31,1,0
3968,21,54,32,1,0
3969,21,54,33,1,0
3970,21,54,34,1,0
3971,21,54,35,1,0
3972,21,54,36,1,0
3973,21,54,37,1,0
3974,21,54,38,1,0
3975,21,54,56,1,0
3976,21,31,24,1,0
3977,21,31,25,1,0
3978,21,31,26,1,0
3979,21,31,27,1,0
3980,21,31,28,1,0
3981,21,31,55,1,0
3982,21,35,10,1,0
3983,21,35,11,1,0
3984,21,35,12,1,0
3985,21,35,13,1,0
3986,21,35,52,1,0
3987,21,62,39,1,0
3988,21,62,40,1,0
3989,21,62,41,1,0
3990,21,62,42,1,0
3991,21,62,57,1,0
3992,21,63,39,1,0
3993,21,63,40,1,0
3994,21,63,41,1,0
3995,21,63,42,1,0
3996,21,63,57,1,0
3997,21,28,43,1,0
3998,21,28,44,1,0
3999,21,28,45,1,0
4000,21,28,46,1,0
4001,21,28,47,1,0
4002,21,28,48,1,0
4003,21,28,49,1,0
4004,21,28,58,1,0
4005,21,74,10,1,0
4006,21,74,11,1,0
4007,21,74,12,1,0
4008,21,74,13,1,0
4009,21,74,52,1,0
4010,21,55,24,1,0
4011,21,55,25,1,0
4012,21,55,26,1,0
4013,21,55,27,1,0
4014,21,55,28,1,0
4015,21,55,55,1,0
4016,21,14,14,1,0
4017,21,14,15,1,0
4018,21,14,16,1,0
4019,21,14,53,1,0
4020,21,79,3,1,0
4021,21,79,4,1,0
4022,21,79,5,1,0
4023,21,79,6,1,0
4024,21,79,7,1,0
4025,21,79,8,1,0
4026,21,79,9,1,0
4027,21,79,51,1,0
4028,21,20,1,1,0
4029,21,20,2,1,0
4030,21,20,50,1,0
4031,21,15,1,1,0
4032,21,15,2,1,0
4033,21,15,50,1,0
4034,21,8,43,1,0
4035,21,8,44,1,0
4036,21,8,45,1,0
4037,21,8,46,1,0
4038,21,8,47,1,0
4039,21,8,48,1,0
4040,21,8,49,1,0
4041,21,8,58,1,0
4042,21,26,3,1,0
4043,21,26,4,1,0
4044,21,26,5,1,0
4045,21,26,6,1,0
4046,21,26,7,1,0
4047,21,26,8,1,0
4048,21,26,9,1,0
4049,21,26,51,1,0
4050,21,40,24,1,0
4051,21,40,25,1,0
4052,21,40,26,1,0
4053,21,40,27,1,0
4054,21,40,28,1,0
4055,21,40,55,1,0
4056,21,75,10,1,0
4057,21,75,11,1,0
4058,21,75,12,1,0
4059,21,75,13,1,0
4060,21,75,52,1,0
4061,21,10,1,1,0
4062,21,10,2,1,0
4063,21,10,50,1,0
4064,21,35,1,1,0
4065,21,35,2,1,0
4066,21,35,50,1,0
4067,21,50,43,1,0
4068,21,50,44,1,0
4069,21,50,45,1,0
4070,21,50,46,1,0
4071,21,50,47,1,0
4072,21,50,48,1,0
4073,21,50,49,1,0
4074,21,50,58,1,0
4075,21,20,39,1,0
4076,21,20,40,1,0
4077,21,20,41,1,0
4078,21,20,42,1,0
4079,21,20,57,1,0
4080,21,24,14,1,0
4081,21,24,15,1,0
4082,21,24,16,1,0
4083,21,24,53,1,0
4084,21,34,1,1,0
4085,21,34,2,1,0
4086,21,34,50,1,0
4087,21,71,3,1,0
4088,21,71,4,1,0
4089,21,71,5,1,0
4090,21,71,6,1,0
4091,21,71,7,1,0
4092,21,71,8,1,0
4093,21,71,9,1,0
4094,21,71,51,1,0
4095,21,71,1,1,0
4096,21,71,2,1,0
4097,21,71,50,1,0
4098,21,37,3,1,0
4099,21,37,4,1,0
4100,21,37,5,1,0
4101,21,37,6,1,0
4102,21,37,7,1,0
4103,21,37,8,1,0
4104,21,37,9,1,0
4105,21,37,51,1,0
4106,21,54,39,1,0
4107,21,54,40,1,0
4108,21,54,41,1,0
4109,21,54,42,1,0
4110,21,54,57,1,0
4111,21,19,39,1,0
4112,21,19,40,1,0
4113,21,19,41,1,0
4114,21,19,42,1,0
4115,21,19,57,1,0
4116,21,65,10,1,0
4117,21,65,11,1,0
4118,21,65,12,1,0
4119,21,65,13,1,0
4120,21,65,52,1,0
4121,21,61,3,1,0
4122,21,61,4,1,0
4123,21,61,5,1,0
4124,21,61,6,1,0
4125,21,61,7,1,0
4126,21,61,8,1,0
4127,21,61,9,1,0
4128,21,61,51,1,0
4129,22,20,3,1,0
4130,22,20,4,1,0
4131,22,20,5,1,0
4132,22,20,6,1,0
4133,22,20,7,1,0
4134,22,20,8,1,0
4135,22,20,9,1,0
4136,22,20,51,1,0
4137,22,63,1,1,0
4138,22,63,2,1,0
4139,22,63,50,1,0
4140,22,77,1,1,0
4141,22,77,2,1,0
4142,22,77,50,1,0
4143,22,24,29,1,0
4144,22,24,30,1,0
4145,22,24,31,1,0
4146,22,24,32,1,0
4147,22,24,33,1,0
4148,22,24,34,1,0
4149,22,24,35,1,0
4150,22,24,36,1,0
4151,22,24,37,1,0
4152,22,24,38,1,0
4153,22,24,56,1,0
4154,22,83,3,1,0
4155,22,83,4,1,0
4156,22,83,5,1,0
4157,22,83,6,1,0
4158,22,83,7,1,0
4159,22,83,8,1,0
4160,22,83,9,1,0
4161,22,83,51,1,0
4162,22,58,1,1,0
4163,22,58,2,1,0
4164,22,58,50,1,0
4165,22,63,14,1,0
4166,22,63,15,1,0
4167,22,63,16,1,0
4168,22,63,53,1,0
4169,22,46,39,1,0
4170,22,46,40,1,0
4171,22,46,41,1,0
4172,22,46,42,1,0
4173,22,46,57,1,0
4174,22,91,39,1,0
4175,22,91,40,1,0
4176,22,91,41,1,0
4177,22,91,42,1,0
4178,22,91,57,1,0
4179,22,56,24,1,0
4180,22,56,25,1,0
4181,22,56,26,1,0
4182,22,56,27,1,0
4183,22,56,28,1,0
4184,22,56,55,1,0
4185,22,65,3,1,0
4186,22,65,4,1,0
4187,22,65,5,1,0
4188,22,65,6,1,0
4189,22,65,7,1,0
4190,22,65,8,1,0
4191,22,65,9,1,0
4192,22,65,51,1,0
4193,22,24,3,1,0
4194,22,24,4,1,0
4195,22,24,5,1,0
4196,22,24,6,1,0
4197,22,24,7,1,0
4198,22,24,8,1,0
4199,22,24,9,1,0
4200,22,24,51,1,0
4201,22,71,14,1,0
4202,22,71,15,1,0
4203,22,71,16,1,0
4204,22,71,53,1,0
4205,22,78,10,1,0
4206,22,78,11,1,0
4207,22,78,12,1,0
4208,22,78,13,1,0
4209,22,78,52,1,0
4210,22,50,10,1,0
4211,22,50,11,1,0
4212,22,50,12,1,0
4213,22,50,13,1,0
4214,22,50,52,1,0
4215,22,90,3,1,0
4216,22,90,4,1,0
4217,22,90,5,1,0
4218,22,90,6,1,0
4219,22,90,7,1,0
4220,22,90,8,1,0
4221,22,90,9,1,0
4222,22,90,51,1,0
4223,22,32,10,1,0
4224,22,32,11,1,0
4225,22,32,12,1,0
4226,22,32,13,1,0
4227,22,32,52,1,0
4228,22,60,39,1,0
4229,22,60,40,1,0
4230,22,60,41,1,0
4231,22,60,42,1,0
4232,22,60,57,1,0
4233,22,20,29,0,1
4234,22,20,30,0,1
4235,22,20,31,0,1
4236,22,20,32,0,1
4237,22,20,33,0,1
4238,22,20,34,0,1
4239,22,20,35,0,1
4240,22,20,36,0,1
4241,22,20,37,0,1
4242,22,20,38,0,1
4243,22,20,56,0,1
4244,22,30,3,1,0
4245,22,30,4,1,0
4246,22,30,5,1,0
4247,22,30,6,1,0
4248,22,30,7,1,0
4249,22,30,8,1,0
4250,22,30,9,1,0
4251,22,30,51,1,0
4252,22,66,3,1,0
4253,22,66,4,1,0
4254,22,66,5,1,0
4255,22,66,6,1,0
4256,22,66,7,1,0
4257,22,66,8,1,0
4258,22,66,9,1,0
4259,22,66,51,1,0
4260,22,1,10,1,0
4261,22,1,11,1,0
4262,22,1,12,1,0
4263,22,1,13,1,0
4264,22,1,52,1,0
4265,22,25,1,1,0
4266,22,25,2,1,0
4267,22,25,50,1,0
4268,22,69,3,1,0
4269,22,69,4,1,0
4270,22,69,5,1,0
4271,22,69,6,1,0
4272,22,69,7,1,0
4273,22,69,8,1,0
4274,22,69,9,1,0
4275,22,69,51,1,0
4276,22,47,3,1,0
4277,22,47,4,1,0
4278,22,47,5,1,0
4279,22,47,6,1,0
4280,22,47,7,1,0
4281,22,47,8,1,0
4282,22,47,9,1,0
4283,22,47,51,1,0
4284,22,70,3,1,0
4285,22,70,4,1,0
4286,22,70,5,1,0
4287,22,70,6,1,0
4288,22,70,7,1,0
4289,22,70,8,1,0
4290,22,70,9,1,0
4291,22,70,51,1,0
4292,22,4,43,1,0
4293,22,4,44,1,0
4294,22,4,45,1,0
4295,22,4,46,1,0
4296,22,4,47,1,0
4297,22,4,48,1,0
4298,22,4,49,1,0
4299,22,4,58,1,0
4300,22,20,43,1,0
4301,22,20,44,1,0
4302,22,20,45,1,0
4303,22,20,46,1,0
4304,22,20,47,1,0
4305,22,20,48,1,0
4306,22,20,49,1,0
4307,22,20,58,1,0
4308,22,48,14,1,0
4309,22,48,15,1,0
4310,22,48,16,1,0
4311,22,48,53,1,0
4312,22,64,24,0,1
4313,22,64,25,0,1
4314,22,64,26,0,1
4315,22,64,27,0,1
4316,22,64,28,0,1
4317,22,64,55,0,1
4318,22,56,3,1,0
4319,22,56,4,1,0
4320,22,56,5,1,0
4321,22,56,6,1,0
4322,22,56,7,1,0
4323,22,56,8,1,0
4324,22,56,9,1,0
4325,22,56,51,1,0
4326,22,63,10,1,0
4327,22,63,11,1,0
4328,22,63,12,1,0
4329,22,63,13,1,0
4330,22,63,52,1,0
4331,22,34,43,1,0
4332,22,34,44,1,0
4333,22,34,45,1,0
4334,22,34,46,1,0
4335,22,34,47,1,0
4336,22,34,48,1,0
4337,22,34,49,1,0
4338,22,34,58,1,0
4339,22,11,1,1,0
4340,22,11,2,1,0
4341,22,11,50,1,0
4342,22,19,14,1,0
4343,22,19,15,1,0
4344,22,19,16,1,0
4345,22,19,53,1,0
4346,22,87,24,1,0
4347,22,87,25,1,0
4348,22,87,26,1,0
4349,22,87,27,1,0
4350,22,87,28,1,0
